id,category,publisher,title,asset,year,document_type,local_path,url,status,priority,sha256_12,notes
VISA_003,market_data,Visa,Stablecoins and the future of onchain finance,Stablecoins,2026,research_article,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/Visa_Stablecoins_Future_of_Onchain_Finance.html,https://corporate.visa.com/en/solutions/crypto/stablecoins/stablecoins-and-the-future-of-onchain-finance.html,html_saved,medium,0546ea6e433d,Visa context article archived 2026-05-14.
DEFILLAMA_001,market_data,DeFiLlama,Stablecoins API includePrices,Stablecoins,2026,api_json,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/defillama_stablecoins_includePrices.json,https://stablecoins.llama.fi/stablecoins?includePrices=true,api_saved,high,a609fc65f1e9,JSON API snapshot archived 2026-05-14.
DEFILLAMA_002,market_data,DeFiLlama,Stablecoin chains API,Stablecoins,2026,api_json,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/defillama_stablecoinchains.json,https://stablecoins.llama.fi/stablecoinchains,api_saved,high,09d3b38a74c6,JSON API snapshot archived 2026-05-14.
DEFILLAMA_003,market_data,DeFiLlama,Stablecoins dashboard,Stablecoins,2026,dashboard_html,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/defillama_stablecoins/index.html,https://defillama.com/stablecoins,dynamic_html_saved,medium,8b559ed0821f,Dashboard HTML archived by curl fallback; API JSON is stronger for data extraction.
DEFILLAMA_004,market_data,DeFiLlama,Stablecoins by chain dashboard,Stablecoins,2026,dashboard_html,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/defillama_stablecoins_by_chain/index.html,https://defillama.com/stablecoins/chains,dynamic_html_saved,medium,a1d55d825dfb,Dashboard HTML archived by curl fallback; API JSON is stronger for data extraction.
CAMBRIDGE_001,market_data,Cambridge CCAF,Cambridge Digital Money Dashboard,Stablecoins,2026,dashboard_html,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/cambridge_cdmd/index.html,https://ccaf.io/cdmd,dynamic_html_saved,medium,d945d53e7872,Dashboard shell archived; export/screenshots still needed for final numbers.
CAMBRIDGE_002,market_data,Cambridge CCAF,Cambridge Digital Money Dashboard about,Stablecoins,2026,methodology_html,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/Cambridge_CDMD_about.html,https://ccaf.io/cdmd/about,html_saved,low,9b60ad03e03f,Methodology/about page archived 2026-05-14.
ARTEMIS_001,market_data,Artemis,Stablecoin Payments From The Ground Up 2025,Stablecoins,2025,research_report,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/Artemis_Stablecoin_Payments_From_The_Ground_Up_2025.pdf,https://reports.artemisanalytics.com/stablecoins/artemis-stablecoin-payments-from-the-ground-up-2025.pdf,downloaded,medium,3a35a87e8433,Artemis report PDF from deficiency package.
ARTEMIS_002,market_data,Artemis,Artemis stablecoins terminal,Stablecoins,2026,dashboard_html,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/artemis_stablecoins_terminal/index.html,https://app.artemis.xyz/stablecoins,dynamic_html_saved,medium,f41f90bee6a9,Dashboard shell archived by curl fallback; export/screenshots still needed for final numbers.
ARTEMIS_003,market_data,Artemis,Stablecoin metrics docs,Stablecoins,2026,methodology_html,stablecoin_deficiency_sources_package/deficiency_downloads/market_data/Artemis_Stablecoin_Metrics_Docs.html,https://app.artemis.xyz/docs/snowflake-share/stablecoins,html_saved,medium,820dc06d67d1,Docs HTML archived after redirect to classic Artemis.
MCKINSEY_ARTEMIS_001,market_data,McKinsey / Artemis,Stablecoins in payments: what the raw transaction numbers miss,Stablecoins,2026,research_article,,https://www.mckinsey.com/industries/financial-services/our-insights/stablecoins-in-payments-what-the-raw-transaction-numbers-miss,manual_needed,medium,,Command-line fetch timed out; browser/web view reachable but local archive still missing.
USDPT_005,issuer,Western Union,Western Union USDPT product page,USDPT / UDSPT,2026,product_page,stablecoin_deficiency_sources_package/deficiency_downloads/usdpt/Western_Union_USDPT_product_page.html,https://www.westernunion.com/global/en/digital-assets-stablecoin.html,html_saved,high,6dd40cddc401,Core product page archived 2026-05-14.
USDPT_006,issuer,Western Union,Western Union announces USDPT stablecoin on Solana and Digital Asset Network,USDPT / UDSPT,2025,issuer_news_release,stablecoin_deficiency_sources_package/deficiency_downloads/usdpt/Western_Union_USDPT_announcement_2025.html,https://ir.westernunion.com/news/archived-press-releases/press-release-details/2025/Western-Union-Announces-USDPT-Stablecoin-on-Solana-and-Digital-Asset-Network/default.aspx,html_saved,high,d922e6ca7d82,Official WU announcement archived by curl fallback.
USDPT_007,issuer,Western Union,Western Union launches USDPT on Solana,USDPT / UDSPT,2026,issuer_news_release,stablecoin_deficiency_sources_package/deficiency_downloads/usdpt/Western_Union_USDPT_launch_2026.html,https://ir.westernunion.com/news/archived-press-releases/press-release-details/2026/Western-Union-Launches-USDPT-on-Solana-Advancing-Regulated-Digital-Infrastructure-for-Global-Payments/default.aspx,html_saved,high,9107c38ef9d2,Official WU launch release archived by curl fallback.
USDPT_008,issuer,Anchorage Digital,Anchorage Digital comment letter page for GENIUS Act NPRM,USDPT / UDSPT,2026,issuer_news_release,stablecoin_deficiency_sources_package/deficiency_downloads/usdpt/Anchorage_GENIUS_comment_letter_USDPT_context.html,https://www.anchorage.com/insights/anchorage-digitals-comment-letter-on-occs-nprm-for-genius-act,html_saved,high,5cd61f2df1cd,Official Anchorage page archived; PDF letter already present as USDPT_003.
USDPT_009,issuer,Fireblocks / PRNewswire,Western Union selects Fireblocks to power USDPT,USDPT / UDSPT,2026,partner_news_release,stablecoin_deficiency_sources_package/deficiency_downloads/usdpt/Western_Union_Fireblocks_USDPT_PRNewswire_2026.html,https://www.prnewswire.com/news-releases/western-union-selects-fireblocks-to-power-its-first-stablecoin-usdpt-302760774.html,html_saved,medium,492f7ccedf4e,Secondary partnership evidence; do not treat as legal product terms.
USDC_007,issuer,Circle,Circle USDC risk factors,USDC,2026,risk_factors,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Circle_USDC_Risk_Factors.html,https://www.circle.com/legal/usdc-risk-factors,html_saved,medium,5f5ab3746865,Risk-factor source for freeze/blacklisting and reserve-risk extraction.
USDT_007,issuer,Tether,Tether legal and token terms,USDT,2026,terms,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Tether_Legal_Token_Terms.html,https://tether.to/en/legal/,html_saved,high,00ee09ec1bb0,"Terms source for redemption, restrictions, suspension and freezing powers."
PAXOS_001,issuer,Paxos,Paxos stablecoin terms and conditions,PYUSD / USDP / USDG,2026,terms,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Paxos_Stablecoin_Terms_Conditions.html,https://www.paxos.com/terms-and-conditions/stablecoin-terms-conditions,html_saved,high,7bad04c4864a,Terms source for Paxos-issued stablecoin redemption and restrictions.
PAXOS_002,issuer,Paxos,Paxos EU redemptions,PYUSD / USDP / USDG,2026,redemption_page,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Paxos_EU_Redemptions.html,https://www.paxos.com/eu-redemptions,html_saved,medium,516ebf6ee996,EU redemption workflow source.
PAXOS_003,issuer,Paxos,Paxos illegal activity terms,PYUSD / USDP / USDG,2026,terms,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Paxos_Illegal_Activity_Terms.html,https://www.paxos.com/terms-and-conditions/illegal-activity,html_saved,high,5333a6118267,"Terms source for freezing, seizure and illegal-activity controls."
RLUSD_004,issuer,Ripple,RLUSD Stablecoin User Terms,RLUSD,2026,terms,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Ripple_RLUSD_Stablecoin_User_Terms.html,https://ripple.com/legal/stablecoin/,html_saved,high,018b58360e8a,Terms source for RLUSD redemption and holder restrictions.
FDUSD_003,issuer,First Digital Labs,First Digital FDD terms,FDUSD,2026,terms,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/First_Digital_FDD_Terms.html,https://www.firstdigitallabs.com/legal/fdd-terms,html_saved,medium,37af375eecda,Terms source archived by curl fallback.
FDUSD_004,issuer,First Digital Labs,First Digital FD121 account user agreement,FDUSD,2026,terms,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/First_Digital_FD121_Account_User_Agreement.html,https://www.firstdigitallabs.com/legal/fd121-account-user-agreement,html_saved,medium,9bec30885252,Account agreement archived by curl fallback.
FDUSD_005,issuer,First Digital Labs,First Digital FDUSD product page,FDUSD,2026,product_page,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/First_Digital_FDUSD_Product_Page.html,https://www.firstdigitallabs.com/fdusd,html_saved,medium,cb618fa94f57,Product page archived by curl fallback.
GUSD_006,issuer,Gemini,Gemini Trust User Agreement,GUSD,2026,terms,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Gemini_Trust_User_Agreement.html,https://www.gemini.com/legal/gemini-trust-user-agreement,html_saved,high,14b7425f893a,Terms source for Gemini customer rights and restrictions.
USDE_008,issuer,Ethena,Ethena USDe Terms and Conditions,USDe,2026,terms,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Ethena_USDe_Terms_and_Conditions.html,https://docs.ethena.fi/resources/usde-terms-and-conditions,html_saved,high,fcefaf278d72,Terms source for Mint User redemption and restrictions.
USDE_009,issuer,Ethena,Ethena USDe overview latest archive,USDe,2026,html_page,stablecoin_deficiency_sources_package/deficiency_downloads/issuer_terms/Ethena_USDe_Overview.html,https://docs.ethena.fi/solution-overview/usde-overview,html_saved,medium,64b77f9a0a7e,Latest overview copy from deficiency fetch; overlaps with USDE_006.
